
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.16             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════

[>-------------------------------------------------] 0% (1/3264), 2s
[>-------------------------------------------------] 0% (3/3264), 2s
[>-------------------------------------------------] 0% (4/3264), 2s
[>-------------------------------------------------] 0% (5/3264), 2s
[>-------------------------------------------------] 0% (6/3264), 2s
[>-------------------------------------------------] 0% (3/3264), 2s
[>-------------------------------------------------] 0% (8/3264), 2s
[>-------------------------------------------------] 0% (9/3264), 2s
[=======>------------------------------------------] 15% (503/3264), 1m42s
[=======>------------------------------------------] 15% (504/3264), 1m42s
[=======>------------------------------------------] 15% (505/3264), 1m42s
[=======>------------------------------------------] 15% (506/3264), 1m42s
[=======>------------------------------------------] 15% (507/3264), 1m42s
[=======>------------------------------------------] 15% (508/3264), 1m42s
[=======>------------------------------------------] 15% (509/3264), 1m42s
[=======>------------------------------------------] 15% (510/3264), 1m42s
[=======>------------------------------------------] 15% (511/3264), 1m42s
[=======>------------------------------------------] 15% (512/3264), 1m42s
[=======>------------------------------------------] 15% (513/3264), 1m42s
[=======>------------------------------------------] 15% (514/3264), 1m42s
[=======>------------------------------------------] 15% (515/3264), 1m42s
[=======>------------------------------------------] 15% (516/3264), 1m42s
[=======>------------------------------------------] 15% (517/3264), 1m42s
[=======>------------------------------------------] 15% (518/3264), 1m42s
[=======>------------------------------------------] 15% (519/3264), 1m42s
[=======>------------------------------------------] 15% (520/3264), 1m42s
[=======>------------------------------------------] 15% (521/3264), 1m42s
[=======>------------------------------------------] 15% (522/3264), 1m42s
[========>-----------------------------------------] 16% (523/3264), 1m42s
[========>-----------------------------------------] 16% (524/3264), 1m42s
[========>-----------------------------------------] 16% (525/3264), 1m42s
[========>-----------------------------------------] 16% (526/3264), 1m42s
[========>-----------------------------------------] 16% (527/3264), 1m42s
[========>-----------------------------------------] 16% (528/3264), 1m42s
[========>-----------------------------------------] 16% (529/3264), 1m42s
[========>-----------------------------------------] 16% (530/3264), 1m42s
[========>-----------------------------------------] 16% (531/3264), 1m42s
[========>-----------------------------------------] 16% (532/3264), 1m42s
[========>-----------------------------------------] 16% (533/3264), 1m42s
[========>-----------------------------------------] 16% (534/3264), 1m42s
[========>-----------------------------------------] 16% (535/3264), 1m42s
[========>-----------------------------------------] 16% (536/3264), 1m42s
[========>-----------------------------------------] 16% (537/3264), 1m42s
[========>-----------------------------------------] 16% (538/3264), 1m42s
[========>-----------------------------------------] 16% (539/3264), 1m42s
[========>-----------------------------------------] 16% (540/3264), 1m42s
[========>-----------------------------------------] 16% (541/3264), 1m42s
[========>-----------------------------------------] 16% (542/3264), 1m42s
[========>-----------------------------------------] 16% (543/3264), 1m42s
[========>-----------------------------------------] 16% (544/3264), 1m42s
[========>-----------------------------------------] 16% (545/3264), 1m42s
[========>-----------------------------------------] 16% (546/3264), 1m42s
[========>-----------------------------------------] 16% (547/3264), 1m42s
[========>-----------------------------------------] 16% (548/3264), 1m42s
[========>-----------------------------------------] 16% (549/3264), 1m42s
[========>-----------------------------------------] 16% (550/3264), 1m42s
[========>-----------------------------------------] 16% (551/3264), 1m42s
[========>-----------------------------------------] 16% (552/3264), 1m42s
[========>-----------------------------------------] 16% (553/3264), 1m42s
[========>-----------------------------------------] 16% (554/3264), 1m42s
[========>-----------------------------------------] 17% (555/3264), 1m42s
[========>-----------------------------------------] 17% (556/3264), 1m42s
[========>-----------------------------------------] 17% (557/3264), 1m42s
[========>-----------------------------------------] 17% (558/3264), 1m42s
[========>-----------------------------------------] 17% (559/3264), 1m42s
[========>-----------------------------------------] 17% (560/3264), 1m42s
[========>-----------------------------------------] 17% (561/3264), 1m42s
[========>-----------------------------------------] 17% (562/3264), 1m42s
[========>-----------------------------------------] 17% (563/3264), 1m42s
[========>-----------------------------------------] 17% (564/3264), 1m42s
[========>-----------------------------------------] 17% (565/3264), 1m42s
[========>-----------------------------------------] 17% (566/3264), 1m42s
[========>-----------------------------------------] 17% (567/3264), 1m42s
[========>-----------------------------------------] 17% (568/3264), 1m42s
[========>-----------------------------------------] 17% (569/3264), 1m42s
[========>-----------------------------------------] 17% (570/3264), 1m42s
[========>-----------------------------------------] 17% (571/3264), 1m42s
[========>-----------------------------------------] 17% (572/3264), 1m42s
[========>-----------------------------------------] 17% (573/3264), 1m42s
[========>-----------------------------------------] 17% (574/3264), 1m42s
[========>-----------------------------------------] 17% (575/3264), 1m42s
[========>-----------------------------------------] 17% (576/3264), 1m42s
[========>-----------------------------------------] 17% (577/3264), 1m42s
[========>-----------------------------------------] 17% (578/3264), 1m42s
[========>-----------------------------------------] 17% (579/3264), 1m42s
[========>-----------------------------------------] 17% (580/3264), 1m42s
[========>-----------------------------------------] 17% (581/3264), 1m42s
[========>-----------------------------------------] 17% (582/3264), 1m42s
[========>-----------------------------------------] 17% (583/3264), 1m42s
[========>-----------------------------------------] 17% (584/3264), 1m42s
[========>-----------------------------------------] 17% (585/3264), 1m42s
[========>-----------------------------------------] 17% (586/3264), 1m42s
[========>-----------------------------------------] 17% (587/3264), 1m42s
[=========>----------------------------------------] 18% (588/3264), 1m42s
[=========>----------------------------------------] 18% (589/3264), 1m42s
[=========>----------------------------------------] 18% (590/3264), 1m42s
[=========>----------------------------------------] 18% (591/3264), 1m42s
[=========>----------------------------------------] 18% (592/3264), 1m42s
[=========>----------------------------------------] 18% (593/3264), 1m42s
[=========>----------------------------------------] 18% (594/3264), 1m42s
[=========>----------------------------------------] 18% (595/3264), 1m42s
[=========>----------------------------------------] 18% (596/3264), 1m42s
[=========>----------------------------------------] 18% (597/3264), 1m42s
[=========>----------------------------------------] 18% (598/3264), 1m42s
[=========>----------------------------------------] 18% (599/3264), 1m42s
[=========>----------------------------------------] 18% (600/3264), 1m42s
[=========>----------------------------------------] 18% (601/3264), 1m42s
[=========>----------------------------------------] 18% (602/3264), 1m42s
[=========>----------------------------------------] 18% (603/3264), 1m42s
[=========>----------------------------------------] 18% (604/3264), 1m42s
[=========>----------------------------------------] 18% (605/3264), 1m42s
[=========>----------------------------------------] 18% (606/3264), 1m42s
[=========>----------------------------------------] 18% (607/3264), 1m42s
[=========>----------------------------------------] 18% (608/3264), 1m42s
[=========>----------------------------------------] 18% (609/3264), 1m42s
[=========>----------------------------------------] 18% (610/3264), 1m42s
[=========>----------------------------------------] 18% (611/3264), 1m42s
[=========>----------------------------------------] 18% (612/3264), 1m42s
[=========>----------------------------------------] 18% (613/3264), 1m42s
[=========>----------------------------------------] 18% (614/3264), 1m42s
