
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.13             
[✓] OOB:   Not required (no OOB PoCs) 
════════════════════════════════════════════════════════

[>-------------------------------------------------] 0% (1/9840), 1s
[>-------------------------------------------------] 0% (2/9840), 1s
[>-------------------------------------------------] 0% (3/9840), 1s
[>-------------------------------------------------] 0% (4/9840), 1s
[>-------------------------------------------------] 0% (5/9840), 1s
[>-------------------------------------------------] 0% (6/9840), 1s
[>-------------------------------------------------] 0% (7/9840), 1s
[>-------------------------------------------------] 0% (8/9840), 1s
[==>-----------------------------------------------] 5% (520/9840), 2m4s
[==>-----------------------------------------------] 5% (521/9840), 2m4s
[==>-----------------------------------------------] 5% (522/9840), 2m4s
[==>-----------------------------------------------] 5% (523/9840), 2m5s
[==>-----------------------------------------------] 5% (524/9840), 2m5s
[==>-----------------------------------------------] 5% (525/9840), 2m5s
[==>-----------------------------------------------] 5% (526/9840), 2m5s
[==>-----------------------------------------------] 5% (527/9840), 2m5s
[==>-----------------------------------------------] 5% (528/9840), 2m5s
[==>-----------------------------------------------] 5% (529/9840), 2m5s
[==>-----------------------------------------------] 5% (530/9840), 2m5s
[==>-----------------------------------------------] 5% (531/9840), 2m5s
[==>-----------------------------------------------] 5% (532/9840), 2m5s
[==>-----------------------------------------------] 5% (533/9840), 2m5s
[==>-----------------------------------------------] 5% (534/9840), 2m5s
[==>-----------------------------------------------] 5% (535/9840), 2m5s
[==>-----------------------------------------------] 5% (536/9840), 2m5s
[==>-----------------------------------------------] 5% (537/9840), 2m6s
[==>-----------------------------------------------] 5% (538/9840), 2m6s
[==>-----------------------------------------------] 5% (539/9840), 2m6s
[==>-----------------------------------------------] 5% (540/9840), 2m6s
[==>-----------------------------------------------] 5% (541/9840), 2m6s
[==>-----------------------------------------------] 5% (542/9840), 2m6s
[==>-----------------------------------------------] 5% (543/9840), 2m6s
[==>-----------------------------------------------] 5% (544/9840), 2m6s
[==>-----------------------------------------------] 5% (545/9840), 2m6s
[==>-----------------------------------------------] 5% (546/9840), 2m6s
[==>-----------------------------------------------] 5% (547/9840), 2m6s
[==>-----------------------------------------------] 5% (548/9840), 2m6s
[==>-----------------------------------------------] 5% (549/9840), 2m7s
[==>-----------------------------------------------] 5% (550/9840), 2m7s
[==>-----------------------------------------------] 5% (551/9840), 2m8s
[==>-----------------------------------------------] 5% (552/9840), 2m8s
[==>-----------------------------------------------] 5% (553/9840), 2m8s
[==>-----------------------------------------------] 5% (554/9840), 2m8s
[==>-----------------------------------------------] 5% (555/9840), 2m8s
[==>-----------------------------------------------] 5% (556/9840), 2m8s
[==>-----------------------------------------------] 5% (557/9840), 2m8s
[==>-----------------------------------------------] 5% (558/9840), 2m8s
[==>-----------------------------------------------] 5% (559/9840), 2m8s
[==>-----------------------------------------------] 5% (560/9840), 2m8s
[==>-----------------------------------------------] 5% (561/9840), 2m8s
[==>-----------------------------------------------] 5% (562/9840), 2m8s
[==>-----------------------------------------------] 5% (563/9840), 2m9s
[==>-----------------------------------------------] 5% (564/9840), 2m9s
[==>-----------------------------------------------] 5% (565/9840), 2m9s
[==>-----------------------------------------------] 5% (566/9840), 2m10s
[==>-----------------------------------------------] 5% (567/9840), 2m10s
[==>-----------------------------------------------] 5% (568/9840), 2m10s
[==>-----------------------------------------------] 5% (569/9840), 2m10s
[==>-----------------------------------------------] 5% (570/9840), 2m10s
[==>-----------------------------------------------] 5% (571/9840), 2m10s
[==>-----------------------------------------------] 5% (572/9840), 2m10s
[==>-----------------------------------------------] 5% (573/9840), 2m10s
[==>-----------------------------------------------] 5% (574/9840), 2m10s
[==>-----------------------------------------------] 5% (575/9840), 2m10s
[==>-----------------------------------------------] 5% (576/9840), 2m10s
[==>-----------------------------------------------] 5% (577/9840), 2m11s
[==>-----------------------------------------------] 5% (578/9840), 2m11s
[==>-----------------------------------------------] 5% (579/9840), 2m11s
[==>-----------------------------------------------] 5% (580/9840), 2m11s
[==>-----------------------------------------------] 5% (581/9840), 2m11s
[==>-----------------------------------------------] 5% (582/9840), 2m11s
[==>-----------------------------------------------] 5% (583/9840), 2m13s
[==>-----------------------------------------------] 5% (584/9840), 2m13s
[==>-----------------------------------------------] 5% (585/9840), 2m13s
[==>-----------------------------------------------] 5% (586/9840), 2m13s
[==>-----------------------------------------------] 5% (587/9840), 2m14s
[==>-----------------------------------------------] 5% (588/9840), 2m14s
[==>-----------------------------------------------] 5% (589/9840), 2m14s
[==>-----------------------------------------------] 5% (590/9840), 2m15s
[===>----------------------------------------------] 6% (591/9840), 2m15s
[===>----------------------------------------------] 6% (592/9840), 2m15s
[===>----------------------------------------------] 6% (593/9840), 2m15s
[===>----------------------------------------------] 6% (594/9840), 2m15s
[===>----------------------------------------------] 6% (595/9840), 2m15s
[===>----------------------------------------------] 6% (596/9840), 2m15s
[===>----------------------------------------------] 6% (597/9840), 2m15s
[===>----------------------------------------------] 6% (598/9840), 2m16s
[===>----------------------------------------------] 6% (599/9840), 2m16s
[===>----------------------------------------------] 6% (600/9840), 2m16s
[===>----------------------------------------------] 6% (601/9840), 2m16s
[===>----------------------------------------------] 6% (602/9840), 2m16s
[===>----------------------------------------------] 6% (603/9840), 2m17s
[===>----------------------------------------------] 6% (604/9840), 2m17s
[===>----------------------------------------------] 6% (605/9840), 2m17s
[===>----------------------------------------------] 6% (606/9840), 2m17s
[===>----------------------------------------------] 6% (607/9840), 2m17s
[===>----------------------------------------------] 6% (608/9840), 2m17s
[===>----------------------------------------------] 6% (609/9840), 2m17s
[===>----------------------------------------------] 6% (610/9840), 2m18s
[===>----------------------------------------------] 6% (611/9840), 2m18s
[===>----------------------------------------------] 6% (612/9840), 2m18s
[===>----------------------------------------------] 6% (613/9840), 2m18s
[===>----------------------------------------------] 6% (614/9840), 2m18s
[===>----------------------------------------------] 6% (615/9840), 2m19s
[===>----------------------------------------------] 6% (616/9840), 2m19s
[===>----------------------------------------------] 6% (617/9840), 2m19s
[===>----------------------------------------------] 6% (618/9840), 2m19s
[===>----------------------------------------------] 6% (619/9840), 2m27s
[===>----------------------------------------------] 6% (620/9840), 2m28s
[===>----------------------------------------------] 6% (621/9840), 2m29s
[===>----------------------------------------------] 6% (622/9840), 2m30s
[===>----------------------------------------------] 6% (623/9840), 2m30s
[===>----------------------------------------------] 6% (624/9840), 2m30s
[===>----------------------------------------------] 6% (625/9840), 2m30s
